VARAE,Created by,DEFINITION / ENGLISH,NOTES,ORIGIN,PART OF SPEECH,Related words,example sentences
nawii,Lunar,all,,,noun,nawiise (nawiise%201ebc5cb610f5807093a8cc5344b4896b.csv),
nawiise,Lunar,everyone,lit. “all people”,,noun,"nawii (nawii%201ebc5cb610f580f8b83ec0bf75ddd787.csv), iise (iise%20d3b24f08fe2744f8b2d44d4c668b661c.csv)",
haesii,Lunar,to celebrate,,,verb,,
,Lunar,,,,,,
kake,Lunar,again,,,adverb,,kiiru valasiira kake (https://www.notion.so/kiiru-valasiira-kake-1f5c5cb610f580778c35df4c93a89e0e?pvs=21)
,Lunar,,,,,,
viiwaes,Lunar,secret,,,noun,,viiwaes goyathe makap dolotsii (https://www.notion.so/viiwaes-goyathe-makap-dolotsii-1f5c5cb610f5801fb024ca3030376aa3?pvs=21)
makap,Lunar,until,,,"adposition, conjunction",,viiwaes goyathe makap dolotsii (https://www.notion.so/viiwaes-goyathe-makap-dolotsii-1f5c5cb610f5801fb024ca3030376aa3?pvs=21)
daemana,Lunar,bright,,,adjective,daemakel (daemakel%201f5c5cb610f5800c8d70dcb318ec5831.csv),daemana kiiru valasii (https://www.notion.so/daemana-kiiru-valasii-1f5c5cb610f58080bf56ed268fc0bbf4?pvs=21)
,Lunar,,,,,,
biiyasii,Lunar,to rise,,,verb,,kiiru biiyasiira to (https://www.notion.so/kiiru-biiyasiira-to-1f5c5cb610f58001aa42f27220544c72?pvs=21)
raevel,Lunar,very,,,adverb,,vaii paga ae ~ kom somela ae raevel (https://www.notion.so/vaii-paga-ae-kom-somela-ae-raevel-1f5c5cb610f58036bde0d8a5570f4536?pvs=21)
sotii,Lunar,tea,,,noun,,sotii kohuwasii (https://www.notion.so/sotii-kohuwasii-1f5c5cb610f580e394eedc77642a0c8b?pvs=21)
huwasii,Lunar,to have,,,verb,,sotii kohuwasii (https://www.notion.so/sotii-kohuwasii-1f5c5cb610f580e394eedc77642a0c8b?pvs=21)
kuthae,Lunar,friend,,,,,
kuthaesii,Lunar,to be friends,,,verb,,pip na deiifel mawur kuthaeso maekel (https://www.notion.so/pip-na-deiifel-mawur-kuthaeso-maekel-1f5c5cb610f580669a8be7bfd0dbf9f5?pvs=21)
,Lunar,,,,,,
maesa,Lunar,great,,,adjective,maekel (maekel%201f4c5cb610f5804c9724e1e13d18a5b2.csv),
maekel,Lunar,greatly,,,adverb,maesa (maesa%201f4c5cb610f580ad9cfcddd027a09fc7.csv),pip na deiifel mawur kuthaeso maekel (https://www.notion.so/pip-na-deiifel-mawur-kuthaeso-maekel-1f5c5cb610f580669a8be7bfd0dbf9f5?pvs=21)
badarii,Lunar,together,,,adverb,,koii na vaii garuse badarii (https://www.notion.so/koii-na-vaii-garuse-badarii-1f5c5cb610f5807daa53df23d0330db5?pvs=21)
taerasii,Lunar,to look (a certain way),as opposed to vaesii (vaesii%2072b8e1a801f7436bbfdce5f7e4383db5.csv) - “to look (at something)”,,verb,,daeu hiitosa mim panatsa taerasii sem (https://www.notion.so/daeu-hiitosa-mim-panatsa-taerasii-sem-1f5c5cb610f58025a428db6e81228b69?pvs=21)
mim,Lunar,or,,,conjunction,,daeu hiitosa mim panatsa taerasii sem (https://www.notion.so/daeu-hiitosa-mim-panatsa-taerasii-sem-1f5c5cb610f58025a428db6e81228b69?pvs=21)
,Lunar,,,,,,
panatsa,Lunar,gray/grey,lit “ash colored”,,adjective,"panat (panat%20c872554e5bc440ee833affd1fff51869.csv), sa (sa%20fc5f5ff72aa847e788983eb2fec5ea16.csv)",daeu hiitosa mim panatsa taerasii sem (https://www.notion.so/daeu-hiitosa-mim-panatsa-taerasii-sem-1f5c5cb610f58025a428db6e81228b69?pvs=21)
daemakel,Lunar,brightly,,,adverb,daemana (daemana%201f2c5cb610f580b6a9f8ea89536ceac4.csv),kiiru valasii daemakel (https://www.notion.so/kiiru-valasii-daemakel-1f5c5cb610f5803d8deefc902b06e963?pvs=21)
yori,Lunar,north,,,noun,,
haelesii,Lunar,to dispute,,,verb,,
mahii,Lunar,most,,,adjective,,
hanelsii,Lunar,to agree,,,verb,,
hanel,Lunar,yes / agree,,,,,
tihasii,Lunar,to declare,,,verb,,
newame,Lunar,victor / winner,,,noun,,
mosadesii,Lunar,"to take off (clothes), to strip",,,verb,,
thaekel,Lunar,first,as in “i did it first”.,,adverb,,
luwasii,Lunar,to try,,,verb,,
batahe,Lunar,power,,,noun,,
nakayei,Lunar,strength / might,,,noun,,
selhae,Lunar,"Selhae (https://www.notion.so/Selhae-822e316012e74ddba8bb5c6faf31fe66?pvs=21) ",from selsii+hae = lit. “one who lives”,,noun,selsii (selsii%20dba80d180dd046eebb1d4be42adc7005.csv),
hae,Lunar,-er / one who …,added as a suffix to verbs (after removing “sii”) to turn it into a noun that does that action. i.e. leiv (leiv%206921c137c5ec4224854319a6575e1d97.csv) (dream) + hae (hae%201f8c5cb610f5807db7ecd40f90b9f704.csv) (-er) → leivhae (leivhae%201f8c5cb610f58069b0acc9ed0b8282e5.csv) (dreamer),,affix,leivhae (leivhae%201f8c5cb610f58069b0acc9ed0b8282e5.csv),
leivhae,Lunar,dreamer,,,noun,"leivsii (leivsii%201f9c5cb610f5809e9f1dd8a5261d3e71.csv), hae (hae%201f8c5cb610f5807db7ecd40f90b9f704.csv)",
leivsii,Lunar,to dream,,,verb,"leiv (leiv%206921c137c5ec4224854319a6575e1d97.csv), leivhae (leivhae%201f8c5cb610f58069b0acc9ed0b8282e5.csv)",
fel,Lunar,"of, belonging to …",added as a suffix to a noun to denote the genitive case,,affix,,pip na deiifel mawur kuthaeso maekel (https://www.notion.so/pip-na-deiifel-mawur-kuthaeso-maekel-1f5c5cb610f580669a8be7bfd0dbf9f5?pvs=21)
,Lunar,,,,,,
sor,Lunar,then,,,adverb,,
hiika,Lunar,more,,,adjective,,
dakei,Lunar,blast,,,noun,,
vaen,Lunar,cloak,,,noun,,
yasiksii,Lunar,to wrap,,,verb,,
daeri,Lunar,claw,,,noun,,
gahinuka,Lunar,swift,,,adjective,,
wa,Lunar,month,,,noun,,
muthu,Lunar,electricity,what lightning is made of.,,noun,,
