VARAE,DEFINITION / ENGLISH,PART OF SPEECH,ORIGIN,NOTES,Related words,Created by,example sentences
,elbow,noun,,,,Lunar,
,eye,noun,,,,Lunar,
,face,noun,,,,Lunar,
,far,noun,,,,Lunar,
,felt,noun,,,,Lunar,
,fish,noun,,,,Lunar,
,flame,noun,,,,Lunar,
,flour,noun,,,,Lunar,
,fog,noun,,,,Lunar,
,food,noun,,,,Lunar,
,foot,noun,,,,Lunar,
,forehead,noun,,,,Lunar,
,forest/woods,noun,,,,Lunar,
,fork,noun,,,,Lunar,
,fox,noun,,,,Lunar,
,fruit,noun,,,,Lunar,
,fur,noun,,,,Lunar,
,grass,noun,,,,Lunar,
,grave/tomb,noun,,,,Lunar,
,hard,adjective,,,,Lunar,
,head,noun,,,,Lunar,
,health,noun,,,,Lunar,
,heart,noun,,,,Lunar,
,heavy,adjective,,,,Lunar,
,honey,noun,,,,Lunar,
,horn,noun,,,,Lunar,
,horse,noun,,,,Lunar,
,hunger,noun,,,,Lunar,
,ice,noun,,,,Lunar,
,insect/bug,noun,,,,Lunar,
,intoxicated/drunk,adjective,,,,Lunar,
,jaw,noun,,,,Lunar,
,kettle,noun,,,,Lunar,
,knee,noun,,,,Lunar,
,knife,noun,,,,Lunar,
,lake,noun,,,,Lunar,
,lazy,adjective,,,,Lunar,
,leather,noun,,,,Lunar,
,leg,noun,,,,Lunar,
,light (weight),adjective,,in reference to weight,,Lunar,
,lightning,noun,,,,Lunar,
,linen,noun,,,,Lunar,
,livestock,noun,,,,Lunar,
,long,adjective,,,,Lunar,
,loom,noun,,,,Lunar,
,lunch,noun,,,,Lunar,
,match,noun,,little firestick,,Lunar,
,mead,noun,,,,Lunar,
,meal,noun,,,,Lunar,
,meat,noun,,,,Lunar,
,medicine,noun,,,,Lunar,
,milk,noun,,,,Lunar,
,"million/1,000,000",number,,,,Lunar,
,mountain,noun,,,,Lunar,
,mouse,noun,,,,Lunar,
,mouth,noun,,,,Lunar,
,mouth,noun,,,,Lunar,
,mud,noun,,,,Lunar,
,mute,adjective,,,,Lunar,
,naked/bare,adjective,,,,Lunar,
,name,noun,,,,Lunar,
,neck,noun,,,,Lunar,
,neck,noun,,,,Lunar,
,needle,noun,,,,Lunar,
,nose,noun,,,,Lunar,
,nut,noun,,,,Lunar,
,oil,noun,,,,Lunar,
,orphan,noun,,,,Lunar,
,pan,noun,,,,Lunar,
,pasture,noun,,,,Lunar,
,pepper,noun,,,,Lunar,
,plain/field,noun,,,,Lunar,
,plant,noun,,,,Lunar,
,plate,noun,,,,Lunar,
,poison,noun,,,,Lunar,
,pot,noun,,,,Lunar,
,pregnant,adjective,,,,Lunar,
,relative,noun,,,,Lunar,
,root,noun,,,,Lunar,
,rope,noun,,,,Lunar,
,salt,noun,,,,Lunar,
,sand,noun,,,,Lunar,
,sand,noun,,,,Lunar,
,sea/ocean,noun,,,,Lunar,
,shade/shadow,noun,,,,Lunar,
,shore,noun,,,,Lunar,
,shoulder,noun,,,,Lunar,
,sick,adjective,,,,Lunar,
,skin,noun,,,,Lunar,
,smoke,noun,,,,Lunar,
,snake,noun,,,,Lunar,
,snow,noun,,,,Lunar,
,soft,adjective,,,,Lunar,
,soup/broth,noun,,,,Lunar,
,spindle,noun,,,,Lunar,
,spoon,noun,,,,Lunar,
,spouse,noun,,,,Lunar,
,spring/well,noun,,,,Lunar,
,stepchild,noun,,,,Lunar,
,stepparent,noun,,,,Lunar,
,stomach,noun,,,,Lunar,
,sugar,noun,,,,Lunar,
,tail,noun,,,,Lunar,
,these,determiner,,,,Lunar,
,thick,adjective,,,,Lunar,
,thigh,noun,,,,Lunar,
,thirst,noun,,,,Lunar,
,this,determiner,,,,Lunar,
,those,determiner,,,,Lunar,
,throat,noun,,,,Lunar,
,thumb,noun,,,,Lunar,
,thunder,noun,,,,Lunar,
,to bake,verb,,,,Lunar,
,to bite,verb,,,,Lunar,
,to boil,verb,,,,Lunar,
,to breathe,verb,,,,Lunar,
,to burn,verb,,,,Lunar,
,to bury,verb,,,,Lunar,
,to carry,verb,,,,Lunar,
,to come,verb,,,,Lunar,
,to cook,verb,,,,Lunar,
,to cough,verb,,,,Lunar,
,to crush/grind,verb,,,,Lunar,
,to cure/heal,verb,,,,Lunar,
,to die,verb,,,,Lunar,
,to eat,verb,,,,Lunar,
,to eat,verb,,,,Lunar,
,to fly,verb,,,,Lunar,
,to hit/strike,verb,,,,Lunar,
,to jump,verb,,,,Lunar,
,to kill,verb,,,,Lunar,
,to knead,verb,,,,Lunar,
,to laugh,verb,,,,Lunar,
,to lick,verb,,,,Lunar,
,to light/ignite/kindle,verb,,,,Lunar,
,to make,verb,,,,Lunar,
,to roast,verb,,,,Lunar,
,to run,verb,,,,Lunar,
,to sew,verb,,,,Lunar,
,to sit,verb,,,,Lunar,
,to sneeze,verb,,,,Lunar,
,to spin (wool/thread),verb,,,,Lunar,
,to spit,verb,,,,Lunar,
,to stir/mix,verb,,,,Lunar,
,to suck,verb,,,,Lunar,
,to sweat/perspire,verb,,,,Lunar,
,to take,verb,,,,Lunar,
,to tie/bind,verb,,,,Lunar,
,to wake up,verb,,,,Lunar,
,to weave,verb,,,,Lunar,
,to yawn,verb,,,,Lunar,
,toe,noun,,,,Lunar,
,tongue,noun,,,,Lunar,
,tooth,noun,,,,Lunar,
,tooth,noun,,,,Lunar,
,tree,noun,,,,Lunar,
,uncle/aunt,noun,,,,Lunar,
,valley,noun,,,,Lunar,
,vegetable,noun,,,,Lunar,
,wave,noun,,,,Lunar,
,weak,adjective,,,,Lunar,
,weather,noun,,,,Lunar,
,well,adjective,,healthy,,Lunar,
,widow,noun,,,,Lunar,
,wine,noun,,,,Lunar,
,wolf,noun,,,,Lunar,
,womb,noun,,,,Lunar,
,wood,noun,,,,Lunar,
,wood,noun,,,,Lunar,
,wool,noun,,,,Lunar,
,world,noun,,,,Lunar,
,wound,noun,,,,Lunar,
,,,,,,Lunar,
,,,,,,Lunar,
,,,,,,Lunar,
,,,,,,Lunar,
,,,,,,Lunar,
,,,,,,Lunar,
